0
"  (0, 2748)	0.5643371777906703
  (0, 4221)	0.2863719093235608
  (0, 3177)	0.13331352542760883
  (0, 4263)	0.12351321301449608
  (0, 4168)	0.1501544874145399
  (0, 1901)	0.11571601767115412
  (0, 3066)	0.3171948421182934
  (0, 2213)	0.22048954907826057
  (0, 2722)	0.10797213872678535
  (0, 2352)	0.17859612243644613
  (0, 348)	0.16430605776355273
  (0, 4166)	0.1686988017574788
  (0, 274)	0.24234009832060127
  (0, 4343)	0.21424861672502266
  (0, 3248)	0.13702062376223728
  (0, 2745)	0.15110049822722166
  (0, 2051)	0.19501332450505987
  (0, 3945)	0.11287433266276517
  (0, 1356)	0.08872873580818966
  (0, 2719)	0.07351342243784931
  (0, 3954)	0.052928451023566116
  (0, 158)	0.26310667054993025"
"  (0, 2748)	0.5776652901998794
  (0, 4221)	0.18039091479875774
  (0, 3177)	0.11196884435459652
  (0, 4168)	0.0630567092743802
  (0, 3066)	0.13320456342784845
  (0, 3248)	0.11508240327598739
  (0, 2051)	0.032757991371905354
  (0, 1356)	0.07452247607750853
  (0, 2719)	0.09261490454755382
  (0, 3954)	0.044454135284312524
  (0, 3506)	0.09308523403643562
  (0, 4288)	0.17174635919035344
  (0, 4355)	0.113305432498945
  (0, 4290)	0.06226931756086423
  (0, 2720)	0.2952424968818212
  (0, 2764)	0.05304174761058378
  (0, 4165)	0.0555384504057583
  (0, 4248)	0.05091362810210304
  (0, 4167)	0.06550937110474307
  (0, 3875)	0.10448942718649035
  (0, 2134)	0.0699249251169998
  (0, 2784)	0.07371284352791675
  (0, 1907)	0.06015136666027684
  (0, 1251)	0.07717043868852155
  (0, 2740)	0.05534869272435454
  (0, 4152)	0.0827870399999133
  (0, 785)	0.13258916937960735
  (0, 1970)	0.11049047630001471
  (0, 566)	0.22098095260002942
  (0, 699)	0.1398498502339996
  (0, 2113)	0.10023161508049018
  (0, 2282)	0.11049047630001471
  (0, 3956)	0.11573974734702439
  (0, 1471)	0.11049047630001471
  (0, 3994)	0.09300852346189231
  (0, 252)	0.4256234993655129
  (0, 2842)	0.05724878639678448
  (0, 2212)	0.08068047198073697
  (0, 4181)	0.08997275386096565
  (0, 1259)	0.09423056596696582
  (0, 549)	0.10448942718649035"
"  (0, 2748)	0.4222061423115012
  (0, 4221)	0.5064038084072385
  (0, 3177)	0.048357756194591706
  (0, 3066)	0.17258748644001226
  (0, 2722)	0.11749648830329122
  (0, 4166)	0.24477322910908314
  (0, 274)	0.2930191154816375
  (0, 3248)	0.14910737443043248
  (0, 2051)	0.09903398383029531
  (0, 1356)	0.09655560213948507
  (0, 2719)	0.07999812804912877
  (0, 3954)	0.03839822136794131
  (0, 3506)	0.2211120596393045
  (0, 4288)	0.1483496344524867
  (0, 4355)	0.09787001932349262
  (0, 4165)	0.09594507685161544
  (0, 4167)	0.0565851369567011
  (0, 785)	0.05726338218332486
  (0, 3994)	0.08033812490455544
  (0, 252)	0.09191037708589826
  (0, 2212)	0.10453425547610114
  (0, 4169)	0.0859098644519709
  (0, 3502)	0.03177110793111724
  (0, 1903)	0.07621015452572528
  (0, 2833)	0.1731544532049474
  (0, 2893)	0.0954385399892016
  (0, 422)	0.0496262143655416
  (0, 548)	0.14972641495791322
  (0, 3680)	0.06600189409222872
  (0, 4277)	0.079423001623804
  (0, 357)	0.03104526713764777
  (0, 3959)	0.079423001623804
  (0, 2152)	0.0865772266024737
  (0, 3032)	0.07621015452572528
  (0, 924)	0.0837245208656845
  (0, 1890)	0.0954385399892016
  (0, 477)	0.06807956418300502
  (0, 4306)	0.0837245208656845
  (0, 3778)	0.0954385399892016
  (0, 3202)	0.1400111873986877
  (0, 786)	0.046532341743343475
  (0, 1999)	0.0865772266024737
  (0, 4366)	0.05017030383392636
  (0, 292)	0.06885459982901791
  (0, 3473)	0.05714058070550082
  (0, 3948)	0.036565248195255834
  (0, 3964)	0.05592211888977327
  (0, 4281)	0.0521719097732776
  (0, 3134)	0.0954385399892016"
"  (0, 2748)	0.4969891858752634
  (0, 4221)	0.3362617188762837
  (0, 4168)	0.17631340362351108
  (0, 3066)	0.18622720901873988
  (0, 2722)	0.12678232667714487
  (0, 3248)	0.16089144559123744
  (0, 2051)	0.09159489959297457
  (0, 2719)	0.08632044200082367
  (0, 3506)	0.19520731372898448
  (0, 2720)	0.10319125854837399
  (0, 252)	0.29752237588527614
  (0, 2212)	0.11279567856116034
  (0, 4169)	0.1390490812579534
  (0, 3502)	0.1028460095135857
  (0, 2689)	0.21577692304062052
  (0, 1877)	0.20610911166680207
  (0, 2776)	0.08136632501808326
  (0, 2830)	0.308943364926808
  (0, 835)	0.21801441647951755
  (0, 404)	0.1388208196374695
