0
"  (0, 4182)	0.4285454351614764
  (0, 4120)	0.1559407370396007
  (0, 3469)	0.14894237862403167
  (0, 652)	0.2273297562070965
  (0, 2668)	0.5156603549313423
  (0, 3003)	0.1451584825857846
  (0, 1290)	0.16088710809743492
  (0, 2636)	0.20089673222746315
  (0, 4194)	0.1919503957922854
  (0, 1990)	0.07195584795587218
  (0, 2722)	0.09750749144550411
  (0, 2125)	0.08984865682175212
  (0, 3900)	0.04921921278293496
  (0, 2476)	0.20500786505906393
  (0, 603)	0.1854880605966238
  (0, 2444)	0.19694928331766795
  (0, 4273)	0.13365823440898944
  (0, 4118)	0.12886345073444913
  (0, 260)	0.22246273298425215
  (0, 3829)	0.17549993001946215
  (0, 3193)	0.12579902715873437
  (0, 2316)	0.20500786505906393
  (0, 4327)	0.1228225896125605"
"  (0, 4182)	0.42102993044324266
  (0, 2668)	0.617439584338042
  (0, 3003)	0.2648523488840611
  (0, 1290)	0.1467751926229574
  (0, 2636)	0.18327544648357513
  (0, 1990)	0.13128874735787185
  (0, 2722)	0.08895480196230474
  (0, 3900)	0.044902040458024636
  (0, 4118)	0.11756043120716211
  (0, 2637)	0.07374085182700027
  (0, 4283)	0.14509873430779133
  (0, 4123)	0.09732942727462703
  (0, 2083)	0.0810734755833885
  (0, 2793)	0.2193021040670246
  (0, 3951)	0.1793801544162308
  (0, 1264)	0.19893813636504437
  (0, 2675)	0.1621332191062483
  (0, 2694)	0.058655991337245805
  (0, 2639)	0.08819627011563902
  (0, 2248)	0.2193021040670246
  (0, 3922)	0.11937834246090215
  (0, 4325)	0.11402191831599323"
"  (0, 4182)	0.6112172106270579
  (0, 3469)	0.2761597232372069
  (0, 2668)	0.44817443272088525
  (0, 1290)	0.07457672499775259
  (0, 2636)	0.12416342141556193
  (0, 3900)	0.045629606246584416
  (0, 4118)	0.11946531007151182
  (0, 2637)	0.14987140890843034
  (0, 4123)	0.1978129901200566
  (0, 3951)	0.18228672307477148
  (0, 3466)	0.07238037360124845
  (0, 2134)	0.1526551538062661
  (0, 2437)	0.14866856942310436
  (0, 1827)	0.09644614676164275
  (0, 4121)	0.13352109428114095
  (0, 1259)	0.1719602303635592
  (0, 2661)	0.17480571910516676
  (0, 1862)	0.1719602303635592
  (0, 4139)	0.22285554410339667"
"  (0, 4182)	0.3618890276430779
  (0, 3469)	0.16770096595798348
  (0, 2668)	0.5443175015091235
  (0, 3003)	0.12258037959807086
  (0, 1290)	0.0679312790810021
  (0, 2636)	0.16964904329239705
  (0, 1990)	0.06076375971703403
  (0, 2444)	0.16631558473601726
  (0, 4273)	0.11286889211300107
  (0, 4118)	0.10881989413199472
  (0, 2637)	0.27303308116918185
  (0, 4123)	0.09009305140510011
  (0, 3815)	0.20299714370257785
  (0, 597)	0.20299714370257785
  (0, 3799)	0.15663705264628314
  (0, 2936)	0.12759746077586726
  (0, 4261)	0.24279024554815898
  (0, 4223)	0.18853465282965445
  (0, 3896)	0.07669438614823373
  (0, 1070)	0.13122880522442928
  (0, 820)	0.1841472229709002
  (0, 1601)	0.07682544513519737
  (0, 2455)	0.13778713191460548
  (0, 255)	0.17807890390097342
  (0, 3518)	0.16209422943170476"
"  (0, 4182)	0.3017416093140126
  (0, 3469)	0.10692759078434705
  (0, 2668)	0.6420638881979366
  (0, 3003)	0.31263325391068736
  (0, 1290)	0.1299407186393408
  (0, 2636)	0.21633940358662362
  (0, 1990)	0.11623050105452476
  (0, 2125)	0.04837760329488294
  (0, 3900)	0.026501314930317342
  (0, 4118)	0.06938450856542588
  (0, 2637)	0.1305661959387384
  (0, 3951)	0.10587068908098839
  (0, 2694)	0.034618936759265084
  (0, 2639)	0.0520536952479667
  (0, 4121)	0.07754799702331383
  (0, 4251)	0.20188820388301723
  (0, 4316)	0.13364196314461044
  (0, 4255)	0.07165375169546126
  (0, 408)	0.11038327693461099
  (0, 679)	0.06159994920197273
  (0, 3301)	0.12943273992624973
  (0, 755)	0.07717808272211343
  (0, 4257)	0.10335268693395548
  (0, 1872)	0.09987314367183973
  (0, 422)	0.06961144468513346
  (0, 763)	0.11741386693526651
  (0, 1045)	0.10771037066841099
  (0, 3475)	0.11741386693526651
  (0, 4153)	0.12943273992624973
  (0, 694)	0.0878542706808565
  (0, 2243)	0.10771037066841099
  (0, 1740)	0.08866090767677222
  (0, 3488)	0.09133381394297223
  (0, 4192)	0.10539499394428327
  (0, 4119)	0.06446110243593094
  (0, 2644)	0.12943273992624973
  (0, 4328)	0.1135446540505861"
"  (0, 4182)	0.1994953345621173
  (0, 2668)	0.5851190499437295
  (0, 3003)	0.2635377883434188
  (0, 1290)	0.09736446189864569
  (0, 2636)	0.16210291768625237
  (0, 1990)	0.10886426046705659
  (0, 2125)	0.21749576401032844
  (0, 3900)	0.05957223328028492
  (0, 4327)	0.07432886008108813
  (0, 4123)	0.06456423012736828
  (0, 3951)	0.11899321607363034
  (0, 2639)	0.1170113590426133
  (0, 1827)	0.0629581627641073
  (0, 4121)	0.17431993020869976
  (0, 755)	0.0867442004318654
  (0, 2772)	0.08313750063605509
  (0, 756)	0.21251071355807152
  (0, 2840)	0.11225228312063616
  (0, 1576)	0.10755232782917815
  (0, 1524)	0.15773682590142338
  (0, 1741)	0.08523509142778624
  (0, 3125)	0.22375085717484863
  (0, 2801)	0.10494996332945128
  (0, 3405)	0.14765824056710458
  (0, 2764)	0.08353934547547016
  (0, 3147)	0.21442057091484323
  (0, 146)	0.14547575086872616
  (0, 2497)	0.07763061389043158
  (0, 3342)	0.13196715502230122
  (0, 346)	0.04644535757854041
  (0, 1208)	0.13757372886117
  (0, 543)	0.11410976265043332
  (0, 1107)	0.14547575086872616
  (0, 1617)	0.12406513301474503
  (0, 1359)	0.10494996332945128"
"  (0, 4182)	0.18669633873630465
  (0, 3469)	0.15140283186786493
  (0, 2668)	0.6739441776637028
  (0, 3003)	0.2529538761748527
  (0, 1290)	0.1051359957445767
  (0, 2636)	0.1458681752022497
  (0, 1990)	0.1724120885205813
  (0, 2125)	0.03914267634813379
  (0, 3900)	0.021442409761276857
  (0, 4118)	0.05613951864866466
  (0, 2637)	0.1056420740499485
  (0, 4123)	0.09295690976021005
  (0, 2694)	0.02801043757427635
  (0, 2639)	0.12635108854376004
  (0, 4325)	0.05444974592154478
  (0, 3466)	0.03401321547780068
  (0, 3896)	0.07913233064156693
  (0, 756)	0.10198804706736933
  (0, 3147)	0.15435693743999926
  (0, 2497)	0.05588467450015812
  (0, 3880)	0.09903648408642969
  (0, 2239)	0.0645695302554126
  (0, 3315)	0.09500042745433208
  (0, 3480)	0.07645675742821834
  (0, 3209)	0.09500042745433208
  (0, 1798)	0.13858018411340478
  (0, 3047)	0.3822837871410916
  (0, 3052)	0.1047249864137286
  (0, 101)	0.09903648408642969
  (0, 2876)	0.07389886384033778
  (0, 1651)	0.051475893818357356
  (0, 762)	0.09903648408642969
  (0, 2001)	0.06929009205670239
  (0, 3554)	0.09903648408642969
  (0, 1019)	0.07242070079612073
  (0, 3439)	0.08931192512703319
  (0, 3851)	0.052971582877327734"
"  (0, 4182)	0.5063006948158549
  (0, 4120)	0.1197525001386911
  (0, 3469)	0.26688248772804235
  (0, 2668)	0.4207437646912679
  (0, 3003)	0.11147241917660022
  (0, 1290)	0.1235509963625411
  (0, 2636)	0.10285055041058082
  (0, 1990)	0.11051496685086186
  (0, 2125)	0.1379960296811437
  (0, 3900)	0.07559440717684808
  (0, 2637)	0.24829143271513202
  (0, 4123)	0.16385804031702256
  (0, 2639)	0.0742409998141786
  (0, 3466)	0.05995615438862934
  (0, 4121)	0.11060196216948981
  (0, 3896)	0.06974451204377327
  (0, 4141)	0.1846019955939379
  (0, 3025)	0.09563914927716279
  (0, 2133)	0.1574329123677533
  (0, 558)	0.17457469535241235
  (0, 250)	0.17457469535241235
  (0, 334)	0.1145355946113667
  (0, 2873)	0.0963261480455156
  (0, 4122)	0.10544382354635937
  (0, 386)	0.08618301449946507
  (0, 528)	0.13477270784387038
  (0, 3472)	0.1846019955939379
  (0, 4285)	0.09187539008748377
  (0, 1318)	0.13831164398240944
  (0, 3725)	0.12892672700858468
  (0, 2796)	0.1574329123677533"
"  (0, 4182)	0.5103148635085071
  (0, 3469)	0.14410631055136838
  (0, 2668)	0.46773485449494234
  (0, 3003)	0.1404452753066033
  (0, 2636)	0.1295824920150464
  (0, 1990)	0.06961948551721928
  (0, 4118)	0.1246793331878697
  (0, 260)	0.2152395039054534
  (0, 3193)	0.1217144095741707
  (0, 2637)	0.15641249594082424
  (0, 4123)	0.20644647127525098
  (0, 2083)	0.08598290063386646
  (0, 3951)	0.19024256554777097
  (0, 1255)	0.15388522527635262
  (0, 4022)	0.1578682635745287
  (0, 276)	0.15648323343216586
  (0, 2413)	0.19835138488185644
  (0, 1400)	0.21994849785661327
  (0, 3124)	0.11722230853518134
  (0, 1845)	0.12459643419690013
  (0, 4199)	0.16243614162902217
  (0, 1726)	0.15648323343216586
  (0, 467)	0.17426029739647067"
"  (0, 4182)	0.2530424785553425
  (0, 3469)	0.1905491196640472
  (0, 2668)	0.695786828984747
  (0, 3003)	0.27856230030719376
  (0, 1290)	0.03859323454875258
  (0, 2636)	0.09638130486175406
  (0, 1990)	0.17260605589563882
  (0, 2125)	0.04310538398778693
  (0, 3900)	0.0236131862359835
  (0, 2637)	0.15511602142167988
  (0, 3951)	0.1886656797803918
  (0, 2694)	0.06169228984582108
  (0, 2639)	0.09276170660914813
  (0, 4121)	0.06909677126413728
  (0, 3896)	0.043571745935506126
  (0, 4119)	0.11487218810076003
  (0, 3147)	0.2124795645152404
  (0, 1798)	0.07630484942033512
  (0, 4122)	0.06587430832044211
  (0, 3124)	0.1162506742985623
  (0, 4224)	0.05551744637323987
  (0, 2197)	0.0904614424687108
  (0, 2126)	0.09603280589623045
  (0, 2542)	0.051688404353037974
  (0, 3894)	0.04903994881427654
  (0, 1883)	0.07899859045967318
  (0, 863)	0.09597203190964636
  (0, 2460)	0.1153270847483776
  (0, 4259)	0.07455393344706408
  (0, 3552)	0.08640794286067068
  (0, 4207)	0.05584271927618087
  (0, 3499)	0.09597203190964636
  (0, 3704)	0.05398650260754078
  (0, 4246)	0.06469555183883191
  (0, 1720)	0.09835364329840442
  (0, 2379)	0.10117049170000193
  (0, 982)	0.1153270847483776
  (0, 862)	0.0734880010187376
  (0, 1630)	0.09390898628579532"
"  (0, 4182)	0.28820133517830926
  (0, 3469)	0.2337190894553448
  (0, 2668)	0.6068773192836312
  (0, 3003)	0.29286184190423387
  (0, 1290)	0.10819828088750087
  (0, 2636)	0.045035058681776916
  (0, 1990)	0.16936873931312596
  (0, 2637)	0.1087190996826994
  (0, 3896)	0.06107790731473031
  (0, 1601)	0.06118228012557797
  (0, 4122)	0.277023434220885
  (0, 386)	0.07547372570903721
  (0, 3124)	0.16295761754858887
  (0, 4224)	0.15564625062095835
  (0, 2197)	0.2536136884135417
  (0, 2126)	0.134616657922898
  (0, 2542)	0.07245565910978417
  (0, 3894)	0.06874311286105017
  (0, 1429)	0.19249730594785291
  (0, 3909)	0.09283483306590967
  (0, 2638)	0.14598086966353518
  (0, 1148)	0.10973097373746445
  (0, 1703)	0.11531486031774224
  (0, 3308)	0.11407696246805886
  (0, 1484)	0.12474268149289494"
"  (0, 4182)	0.24817024164243476
  (0, 3469)	0.14016012649859516
  (0, 2668)	0.5155833421824382
  (0, 3003)	0.13659934445470834
  (0, 1990)	0.06771303671245026
  (0, 2722)	0.09175805074296994
  (0, 2125)	0.08455081234907676
  (0, 2637)	0.45638796385420516
  (0, 4123)	0.10039658713909459
  (0, 2639)	0.09097561514487817
  (0, 3466)	0.07347083203188662
  (0, 4122)	0.12921184701672067
  (0, 386)	0.10560947156898869
  (0, 2967)	0.226213010979995
  (0, 3893)	0.12747697920648043
  (0, 947)	0.1774392834353557
  (0, 1324)	0.226213010979995
  (0, 430)	0.20520730987666028
  (0, 564)	0.1305406789130741
  (0, 1584)	0.226213010979995
  (0, 244)	0.21924316213095532
  (0, 1504)	0.21392546353318717"
"  (0, 4182)	0.16561585103890558
  (0, 2668)	0.6476675398831321
  (0, 3003)	0.18231852887356664
  (0, 1290)	0.10103681280118103
  (0, 2636)	0.16821704582356406
  (0, 1990)	0.09037628466122716
  (0, 2125)	0.22569917570372838
  (0, 3900)	0.061819153156251944
  (0, 2637)	0.10152315944811643
  (0, 4123)	0.13399887198723417
  (0, 2083)	0.11161839312590635
  (0, 1601)	0.11426544919368585
  (0, 1150)	0.3019254853569768
  (0, 2174)	0.3019254853569768
  (0, 4298)	0.2648636257213359
  (0, 577)	0.23682741121089482
  (0, 3001)	0.23682741121089482"
"  (0, 4182)	0.24884529538789676
  (0, 4120)	0.09055076915474308
  (0, 3469)	0.08648700269204247
  (0, 2668)	0.5427181171490939
  (0, 3003)	0.3371591669248104
  (0, 1290)	0.04671149970775568
  (0, 2636)	0.31108148679587355
  (0, 1990)	0.041782907412649596
  (0, 2125)	0.052172800624022506
  (0, 3900)	0.028580329035856243
  (0, 3193)	0.07304825464079376
  (0, 4123)	0.18585171373096146
  (0, 3951)	0.22835237701552405
  (0, 2694)	0.03733477399339924
  (0, 3466)	0.045335804172466035
  (0, 755)	0.1664653247851593
  (0, 756)	0.1359386363455184
  (0, 1524)	0.075675698846533
  (0, 3147)	0.20574049792524604
  (0, 346)	0.08913035679137363
  (0, 143)	0.13958666974945944
  (0, 2877)	0.12422135681704786
  (0, 3666)	0.08502479935363928
  (0, 1730)	0.25324984508925086
  (0, 2493)	0.10608103928113624
  (0, 2155)	0.09023669773066825
  (0, 1596)	0.21216207856227248
  (0, 287)	0.12245217196056161
  (0, 1997)	0.11146065042731511
  (0, 3694)	0.11904278648597025"
"  (0, 2668)	0.5502127575028933
  (0, 3003)	0.413026640318157
  (0, 2636)	0.09527024174396101
  (0, 1990)	0.20473954813418851
  (0, 2722)	0.13872145423464202
  (0, 2125)	0.12782542295541163
  (0, 2639)	0.2750771083431178
  (0, 1601)	0.12942917781450905
  (0, 3320)	0.3419928561674047
  (0, 3314)	0.3419928561674047
  (0, 3128)	0.21496568500679394
  (0, 4303)	0.25990273766168803"
"  (0, 4182)	0.1788169360295914
  (0, 3469)	0.10099117528406029
  (0, 2668)	0.721145406410463
  (0, 3003)	0.19685096873327165
  (0, 1290)	0.05454518144841814
  (0, 2636)	0.272438204435995
  (0, 1990)	0.14637014100536538
  (0, 3900)	0.033373350093005884
  (0, 4123)	0.14467979707177792
  (0, 2083)	0.06025769555908105
  (0, 2639)	0.06555169808414586
  (0, 3466)	0.052938776964305774
  (0, 1601)	0.12337344155578402
  (0, 755)	0.09719107074364394
  (0, 2772)	0.09315000502097327
  (0, 756)	0.15873602071666573
  (0, 3147)	0.24024389841538715
  (0, 346)	0.05203891455170437
  (0, 2877)	0.145053712463648
  (0, 4071)	0.1150175135106692
  (0, 3185)	0.10460345749422947
  (0, 887)	0.11626561768148856
  (0, 1751)	0.16299584207099524
  (0, 6)	0.1011301401738201
  (0, 2650)	0.16299584207099524
  (0, 1321)	0.16299584207099524"
"  (0, 4182)	0.3191313944539605
  (0, 3469)	0.16021079838066862
  (0, 652)	0.18339650242975872
  (0, 2668)	0.46800557702259565
  (0, 3003)	0.1171054702578918
  (0, 1290)	0.06489720792254779
  (0, 2636)	0.054023955706176914
  (0, 1990)	0.08707472614662386
  (0, 3900)	0.03970721487297561
  (0, 260)	0.17947006951922975
  (0, 3193)	0.10148738104025602
  (0, 2637)	0.09781439168053462
  (0, 2639)	0.15598526092596818
