0
"  (0, 32)	0.5507618351874543
  (0, 2)	0.21081110783522244
  (0, 12)	0.41948156061903175
  (0, 6)	0.5004702984611595
  (0, 11)	0.37072920458318526
  (0, 14)	0.2298159782449351
  (0, 5)	0.18849204594755528"
"  (0, 2)	0.08366040149683215
  (0, 12)	0.33294256780185094
  (0, 6)	0.09930583482163276
  (0, 11)	0.3678097708005171
  (0, 5)	0.14960616074611852
  (0, 35)	0.5243942090200311
  (0, 28)	0.528038575891045
  (0, 27)	0.2529744136568833
  (0, 19)	0.12534500544797994
  (0, 33)	0.2483386490166337
  (0, 25)	0.13938784406741941"
"  (0, 32)	0.06435523073975491
  (0, 2)	0.09853113720286427
  (0, 12)	0.3431080664996601
  (0, 11)	0.12995651829141203
  (0, 5)	0.1761988334639745
  (0, 27)	0.07448522901776994
  (0, 25)	0.08208209943110541
  (0, 17)	0.8914658304916488
  (0, 9)	0.11616927776871093"
"  (0, 32)	0.2029563912053412
  (0, 6)	0.3688478002349814
  (0, 11)	0.819684916450549
  (0, 14)	0.16937492253813194
  (0, 27)	0.23490325659280703
  (0, 25)	0.25886142418574426"
"  (0, 2)	0.4438981749388617
  (0, 6)	0.26345605596796
  (0, 11)	0.5854744289837511
  (0, 5)	0.3969016435889722
  (0, 28)	0.3502184963579006
  (0, 19)	0.33253736630804254"
"  (0, 2)	0.37157275873831186
  (0, 12)	0.18484310708250012
  (0, 6)	0.3307957738364644
  (0, 11)	0.1633605490554923
  (0, 14)	0.30380286141762836
  (0, 5)	0.33223348727765506
  (0, 9)	0.21904415318116494
  (0, 13)	0.2477786318306979
  (0, 31)	0.15811227863793378
  (0, 30)	0.4459831014549733
  (0, 7)	0.23806020290303637
  (0, 29)	0.16648608438871465
  (0, 1)	0.26704614152268913"
"  (0, 32)	0.460268609795981
  (0, 2)	0.17617367314466145
  (0, 12)	0.35055841274015764
  (0, 11)	0.15490816965031362
  (0, 14)	0.19205593789863448
  (0, 5)	0.3150435139223229
  (0, 19)	0.26395390919734457
  (0, 30)	0.28193843348674474
  (0, 20)	0.5700254876369258"
"  (0, 32)	0.12574112192922232
  (0, 2)	0.3850321285289661
  (0, 12)	0.2873079361584982
  (0, 6)	0.22851872733462203
  (0, 11)	0.3385558195066437
  (0, 14)	0.10493580744186662
  (0, 5)	0.34426788231052086
  (0, 19)	0.14421952735290788
  (0, 31)	0.32767906558727833
  (0, 30)	0.15404593833720212
  (0, 29)	0.17251666042554384
  (0, 20)	0.31145136912764965
  (0, 34)	0.3000616386624323
  (0, 8)	0.29718158804574324"
"  (0, 2)	0.18603534250535195
  (0, 12)	0.8329086278377569
  (0, 6)	0.11041301896287156
  (0, 14)	0.10140332420105916
  (0, 5)	0.24950902270384848
  (0, 28)	0.14677469203522844
  (0, 19)	0.1393646253343233
  (0, 25)	0.15497813092103588
  (0, 29)	0.16670918415438718
  (0, 1)	0.26740399684625094
  (0, 20)	0.1504834475782303"
"  (0, 32)	0.14804071022877266
  (0, 2)	0.11332893506471346
  (0, 12)	0.6765212568599196
  (0, 6)	0.13452271689700326
  (0, 11)	0.39859707948255363
  (0, 14)	0.12354567244014203
  (0, 5)	0.2026610746915905
  (0, 7)	0.2904315092193434
  (0, 29)	0.20311166739922423
  (0, 1)	0.3257941183274012
  (0, 0)	0.20615972832654866"
"  (0, 32)	0.1322974669719845
  (0, 2)	0.40510832514987744
  (0, 6)	0.4808681252112487
  (0, 11)	0.6233651661346611
  (0, 5)	0.36221856534036784
  (0, 7)	0.25954585694159865"
"  (0, 2)	0.13148350639272144
  (0, 11)	0.3468373387057178
  (0, 5)	0.4702521680725529
  (0, 13)	0.35071250575972024
  (0, 31)	0.2237963500838847
  (0, 30)	0.21041880526194615
  (0, 1)	0.5669763818307023
  (0, 20)	0.2127132519572918
  (0, 0)	0.23918519963032364"
"  (0, 2)	0.10007682127305705
  (0, 12)	0.2987061374552469
  (0, 11)	0.26399036129140185
  (0, 5)	0.2684443669130217
  (0, 35)	0.3136472249341939
  (0, 28)	0.1579134848723164
  (0, 27)	0.15130739710324573
  (0, 19)	0.5997642604267368
  (0, 31)	0.3406788873124738
  (0, 29)	0.17936081394550926
  (0, 20)	0.32380739885286586"
"  (0, 2)	0.39300811288979687
  (0, 6)	0.23325251877779707
  (0, 11)	0.5183535627553024
  (0, 28)	0.31006820510509586
  (0, 25)	0.3273983424451296
  (0, 1)	0.5649030918773456"
"  (0, 32)	0.16209283506978048
  (0, 2)	0.24817238922578705
  (0, 12)	0.3703685572027287
  (0, 11)	0.10910804630026767
  (0, 5)	0.2218978016539119
  (0, 30)	0.595741691173634
  (0, 20)	0.4014918479626903
  (0, 8)	0.38309667830058647
  (0, 0)	0.22572854987000185"
"  (0, 2)	0.17331369455109916
  (0, 12)	0.08621687421206913
  (0, 6)	0.4114505982635064
  (0, 11)	0.3047868244899322
  (0, 14)	0.28340719328440817
  (0, 5)	0.38741142736891526
  (0, 28)	0.2734756073835101
  (0, 27)	0.26203514131732114
  (0, 25)	0.2887605342385515
  (0, 1)	0.3736771788120391
  (0, 20)	0.2803858870829283
  (0, 0)	0.1576398126547391"
"  (0, 2)	0.33215187054977025
  (0, 12)	0.11015515773932781
  (0, 6)	0.3942679953999601
  (0, 11)	0.2920586112236146
  (0, 14)	0.24139716937479327
  (0, 5)	0.09899539337710545
  (0, 28)	0.5241099659056998
  (0, 19)	0.16588325053318548
  (0, 30)	0.1771857213224635
  (0, 0)	0.20140881454677045
  (0, 18)	0.441082770745204"
"  (0, 32)	0.1374676830694931
  (0, 2)	0.21047002684605204
  (0, 12)	0.3141021465787303
  (0, 11)	0.64772642331019
  (0, 5)	0.09409353799767098
  (0, 28)	0.16605271319392897
  (0, 19)	0.31533875273899825
  (0, 13)	0.2806985930312118
  (0, 30)	0.16841219407443336
  (0, 20)	0.17024859268751813
  (0, 0)	0.38287171348329124"
"  (0, 2)	0.35112161798182695
  (0, 12)	0.465785210246836
  (0, 6)	0.27785686556403516
  (0, 11)	0.3087385657308677
  (0, 14)	0.12759188221161918
  (0, 5)	0.3139475563191954
  (0, 35)	0.3668126135285674
  (0, 28)	0.36936184026223357
  (0, 25)	0.19500299010559624
  (0, 30)	0.18730509345332214
  (0, 1)	0.16823205519808132"
"  (0, 12)	0.32826487054830955
  (0, 6)	0.19582126267384342
  (0, 11)	0.14505688184647192
  (0, 14)	0.179842261092904
  (0, 28)	0.2603099325865534
  (0, 9)	0.7780057555112012
  (0, 1)	0.23712506368507805
  (0, 20)	0.2668875372947758"
"  (0, 32)	0.1400814987998374
  (0, 2)	0.10723595595239886
  (0, 12)	0.3200744966855358
  (0, 11)	0.28287527916241006
  (0, 5)	0.19176527218299033
  (0, 35)	0.6721688312994102
  (0, 28)	0.16921004576927487
  (0, 19)	0.1606673078610762
  (0, 31)	0.1825249128070988
  (0, 30)	0.17161438990857
  (0, 7)	0.2748168463071667
  (0, 29)	0.19219163937439376
  (0, 20)	0.17348570587440915
  (0, 0)	0.19507582536940152"
"  (0, 32)	0.16331508699408528
  (0, 2)	0.37506557879462626
  (0, 12)	0.12438710017297211
  (0, 6)	0.2968046989070019
  (0, 11)	0.3297923081969393
  (0, 5)	0.11178550478589633
  (0, 9)	0.5896085053772379
  (0, 13)	0.33347703341181173
  (0, 8)	0.38598539729946196"
"  (0, 2)	0.3106882558741278
  (0, 12)	0.15455541666944944
  (0, 11)	0.5463716364679526
  (0, 5)	0.41669245233059266
  (0, 28)	0.2451210208811559
  (0, 19)	0.23274584169094942
  (0, 20)	0.25131482672256794
  (0, 8)	0.4796006484995936"
"  (0, 32)	0.4534711749014451
  (0, 12)	0.34538122286316536
  (0, 11)	0.3052408450113406
  (0, 14)	0.37843915466795425
  (0, 5)	0.31039082258240724
  (0, 25)	0.2891906814686247
  (0, 29)	0.31108093952462174
  (0, 1)	0.24948921378721062
  (0, 0)	0.31574927625358307"
"  (0, 32)	0.48267135232523256
  (0, 12)	0.7352424195135994
  (0, 11)	0.16244804477212973
  (0, 5)	0.16518884372060932
  (0, 27)	0.2793237302158618
  (0, 25)	0.307812414614122"
"  (0, 32)	0.2735069753621256
  (0, 12)	0.41662702654785894
  (0, 27)	0.3165590343415661
  (0, 19)	0.3137004514454083
  (0, 31)	0.35637708946445995
  (0, 34)	0.6526818748997658"
"  (0, 12)	0.49804176601338424
  (0, 14)	0.27285574959312775
  (0, 5)	0.2237927009346051
  (0, 9)	0.29509657840950115
  (0, 13)	0.3338077067765977
  (0, 31)	0.4260181497927876
  (0, 30)	0.20027634513633252
  (0, 0)	0.455312323753874"
"  (0, 32)	0.3059347062964858
  (0, 2)	0.35130121718213064
  (0, 12)	0.3495175950266124
  (0, 6)	0.13899949487033475
  (0, 11)	0.41186198125396223
  (0, 14)	0.25531429127682354
  (0, 5)	0.10470271364493158
  (0, 27)	0.1770455672447855
  (0, 25)	0.19510273440867018
  (0, 9)	0.27612529289628346
  (0, 30)	0.374801800542913
  (0, 1)	0.16831810613038417
  (0, 20)	0.18944435535047077
  (0, 0)	0.2130205125275319"
"  (0, 12)	0.30066888190340907
  (0, 11)	0.6643124865040211
  (0, 5)	0.4053124000428317
  (0, 28)	0.2384266590830118
  (0, 30)	0.24181451787006997
  (0, 1)	0.4343817091995209"
"  (0, 32)	0.24049410616680808
  (0, 11)	0.6475262662731122
  (0, 14)	0.2007015909228899
  (0, 5)	0.32922561596361544
  (0, 25)	0.30673903128101726
  (0, 1)	0.5292568858962656"
"  (0, 32)	0.5626104374550187
  (0, 12)	0.6427588730177596
  (0, 29)	0.3859504046930943
  (0, 20)	0.34838600996717545"
"  (0, 6)	0.09464585518409113
  (0, 11)	0.1402200398999964
  (0, 14)	0.26076827971019056
  (0, 5)	0.07129290564878504
  (0, 27)	0.3616551801299697
  (0, 19)	0.477852494971194
  (0, 33)	0.23668522452540716
  (0, 25)	0.13284699461741808
  (0, 31)	0.5428608105806322
  (0, 20)	0.3869824787205928
  (0, 0)	0.14504735142188288"
"  (0, 32)	0.1776313175445078
  (0, 2)	0.2039719481926852
  (0, 12)	0.06764544812098688
  (0, 6)	0.2421169900342448
  (0, 11)	0.11956732085462163
  (0, 14)	0.14824017352086002
  (0, 5)	0.1823769640298063
  (0, 27)	0.3083877382446614
  (0, 25)	0.3398407083892171
  (0, 29)	0.4874198865032718
  (0, 20)	0.439979508695063
  (0, 34)	0.2119447615958675
  (0, 23)	0.32777700592947595"
"  (0, 2)	0.1436446141517017
  (0, 6)	0.17050776796124034
  (0, 11)	0.5052224628385672
  (0, 14)	0.3131886916195403
  (0, 5)	0.1284366250376374
  (0, 27)	0.21717808778010675
  (0, 19)	0.4304338640808411
  (0, 31)	0.48899122389298183
  (0, 29)	0.25744437708348905
  (0, 1)	0.20647229409378248"
"  (0, 32)	0.2839751109183096
  (0, 2)	0.21739018176502248
  (0, 12)	0.6488593531418059
  (0, 11)	0.38229906382796086
  (0, 14)	0.23698816346159152
  (0, 5)	0.38874915606276855
  (0, 1)	0.31247290270894446"
"  (0, 32)	0.16735381613662562
  (0, 2)	0.256227219289488
  (0, 6)	0.1520722914324745
  (0, 11)	0.33794796503560515
  (0, 14)	0.13966320289920375
  (0, 27)	0.1936965679191316
  (0, 19)	0.5758423631097038
  (0, 33)	0.3802941435922323
  (0, 25)	0.2134519978935554
  (0, 31)	0.43612098613993827"
"  (0, 32)	0.3377851136884048
  (0, 2)	0.25858310971261445
  (0, 12)	0.1286351173875934
  (0, 11)	0.1136850799357962
  (0, 14)	0.14094734126313632
  (0, 5)	0.23120631496946287
  (0, 28)	0.20401207524580342
  (0, 19)	0.19371232217257855
  (0, 33)	0.3837907718323717
  (0, 30)	0.4138218587214305
  (0, 29)	0.2317203746113682
  (0, 1)	0.18584145389496753
  (0, 20)	0.41833425101936783
  (0, 0)	0.235197761356117"
"  (0, 32)	0.09821977716141933
  (0, 2)	0.45113844958440524
  (0, 12)	0.2992319567190245
  (0, 6)	0.5355063991392971
  (0, 11)	0.2644550695782861
  (0, 14)	0.16393637125323668
  (0, 5)	0.20168768676610668
  (0, 19)	0.11265375735156238
  (0, 9)	0.17729903916570539
  (0, 31)	0.1279794720638836
  (0, 30)	0.24065886328926459
  (0, 29)	0.13475741017458853
  (0, 1)	0.21615287884777473
  (0, 18)	0.2995458026519951"
"  (0, 2)	0.4817571514868414
  (0, 12)	0.4793111800898057
  (0, 6)	0.14296278542096202
  (0, 11)	0.21180269793062698
  (0, 14)	0.1312970319523925
  (0, 5)	0.4307524023098412
  (0, 13)	0.32125371158904603
  (0, 20)	0.19484597946522456
  (0, 0)	0.21909436326474294
  (0, 10)	0.28445441310181685"
"  (0, 2)	0.14585922280278
  (0, 12)	0.43535600453141543
